Index	SourceFilename	TimeStamp	Version	MD5Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\SqlDiffFramework_LARGE.exe	2010-05-30 18:36:22.000		8b5834be647a054163d812007f38ba28	214528	1	1	0	0	483755	no
1	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\SqlDiffFramework.exe	2010-05-30 18:36:20.000		93ed233cd42ea0954521e246773572ce	214528	1	1	0	214528	483755	no
2	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\SqlDiffFramework.exe.config	2010-05-27 12:44:08.000		d6c41e3e4ec7c4393963c419f981122e	9013	1	1	0	429056	483755	no
3	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.dll	2010-05-25 20:34:16.000		1b1a8600acb4cb08f1daaed53ba58b55	95232	1	1	0	438069	483755	no
4	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.ChameleonRichTextBoxControls.dll	2010-05-25 20:34:22.000		2cf929cc6afc87c55f6d2ac0b43a5bbd	102400	1	1	0	533301	483755	no
5	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.CsvProcessing.dll	2010-05-25 20:34:18.000		6e3133572684b94251c2c68290e6d606	8704	1	1	0	635701	483755	no
6	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.DatabaseControls.dll	2010-05-25 20:34:20.000		47f40fbea99506ed20712ace9279f53a	135168	1	1	0	644405	483755	no
7	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.DataGridViewControls.dll	2010-05-25 20:34:20.000		b3a0297f916629a993b90fbf90cb8b0a	53760	1	1	0	779573	483755	no
8	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.GeneralComponents.dll	2010-05-25 20:34:18.000		efb3ef47af4c8f121762f7bbb4fc652a	41984	1	1	0	833333	483755	no
9	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\CleanCode.SqlEditorControls.dll	2010-05-25 20:34:24.000		ce54a36bf371daee2dc0d9afd30ad9bc	104448	1	1	0	875317	483755	no
10	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\Diff.dll	2006-11-27 17:06:00.000		51d218386f3014af91b25202ed3e7ad5	30208	1	1	0	979765	483755	no
11	C:\usr\ms\devel\Visual Studio 2008\Projects\SqlDiffFramework\SqlDiffFramework\bin\Release\Dpapi.dll	2009-05-15 10:56:52.000		feafe2acdf01767d1395bd12dec4b3ea	20480	1	1	0	1009973	483755	no
